product_id,product_name,category,sub_category,brand,base_price,discount_pct,rating_avg,total_reviews,stock_qty,seller_id
PRD0216,Narain LLC Yoga Mat,Sports,Yoga Mat,Buch Ltd,79674.59,15,3.1,2468,92,SEL097
PRD0217,"Varghese, Shah and Morar Moisturizer",Beauty,Moisturizer,Sangha-Kant,44021.72,20,3.8,4786,443,SEL100
PRD0218,"Bhatt, Jhaveri and Bakshi Smartwatch",Electronics,Smartwatch,Ray and Sons,72835.04,20,3.2,3158,866,SEL121
PRD0219,"Balakrishnan, Sama and Bansal Badminton",Sports,Badminton,"Manne, Kulkarni and Ganguly",14176.04,5,3.4,4698,365,SEL140
PRD0220,Joshi-Das Cricket Bat,Sports,Cricket Bat,"Arora, Chana and Sabharwal",73730.17,40,3.2,951,434,SEL017
PRD0221,Nagarajan-Bhatti Rice,Grocery,Rice,Balasubramanian-Lata,26966.78,10,4.7,640,525,SEL171
PRD0222,"Bedi, Venkatesh and Wagle Shoes",Fashion,Shoes,Malhotra-Patel,45185.3,5,4.1,2358,912,SEL026
PRD0223,"Bhavsar, Reddy and Sachdeva Textbook",Books,Textbook,Dave-Mitter,67030.28,40,3.5,489,722,SEL152
PRD0224,Gala-Saxena Yoga Mat,Sports,Yoga Mat,"Nagy, Virk and Palla",55534.89,40,3.2,1062,605,SEL185
PRD0225,"Dey, Batra and Kannan Bedsheet",Home & Kitchen,Bedsheet,Mishra LLC,23124.81,15,4.9,244,831,SEL039
PRD0226,"Singhal, Gala and Pradhan LEGO",Toys,LEGO,Dasgupta-Yogi,77541.09,0,3.9,4803,393,SEL182
PRD0227,"Bhasin, Iyengar and Kapadia Mixer",Home & Kitchen,Mixer,"Kala, Kala and Shankar",44648.53,15,3.5,3716,470,SEL032
PRD0228,Vyas LLC Doll,Toys,Doll,Mukhopadhyay Ltd,33138.34,5,2.5,2577,764,SEL101
PRD0229,Chawla Ltd Textbook,Books,Textbook,Sidhu-Vohra,13952.99,0,2.8,1058,136,SEL175
PRD0230,"Shankar, Mand and Nair Textbook",Books,Textbook,"Gokhale, Murty and Srivastava",49116.8,50,2.6,1720,742,SEL113
PRD0231,Aurora-Shanker Board Game,Toys,Board Game,Narula-Mangat,71293.71,40,3.4,142,96,SEL122
PRD0232,Dhillon Group Tea,Grocery,Tea,Andra Group,5819.74,10,4.1,2271,833,SEL104
PRD0233,Wable-Rout Kurti,Fashion,Kurti,Gulati and Sons,23536.57,10,3.0,2880,64,SEL118
PRD0234,"Krishnan, Nayar and Dugar Badminton",Sports,Badminton,Naidu PLC,72641.85,30,4.7,1157,889,SEL097
PRD0235,Kannan LLC Mobile,Electronics,Mobile,Oommen-Gara,43989.36,15,3.7,1060,388,SEL056
PRD0236,Uppal Ltd Watch,Fashion,Watch,"Chaudhuri, Kaul and Hora",46785.29,25,4.3,3134,915,SEL157
PRD0237,Ahluwalia-Seth Shampoo,Beauty,Shampoo,"Purohit, Mutti and Borra",46632.69,10,4.1,3991,701,SEL113
PRD0238,"Gopal, Parsa and Rai LEGO",Toys,LEGO,"Chandra, Edwin and Rajagopal",64960.83,20,4.0,225,221,SEL141
PRD0239,"Tandon, Thaman and Batra Moisturizer",Beauty,Moisturizer,Tata LLC,77825.58,25,3.4,1716,851,SEL070
PRD0240,Nanda Group Dumbbells,Sports,Dumbbells,Ghose Ltd,70006.64,30,3.7,1489,546,SEL138
PRD0241,"Kara, Devi and Nayak Fiction",Books,Fiction,Prasad Ltd,24090.17,15,4.9,551,258,SEL093
PRD0242,Ahluwalia-Sankaran Badminton,Sports,Badminton,Iyengar-Kapoor,58510.65,5,3.4,3960,299,SEL149
PRD0243,"Tella, Prasad and Narayanan Self-Help",Books,Self-Help,"Rajagopal, Hayer and Pandit",28639.97,5,3.2,4829,468,SEL135
PRD0244,"Bawa, Vora and Korpal Tea",Grocery,Tea,"Mallick, Basu and Sangha",65920.76,15,2.7,76,296,SEL004
PRD0245,Tella-Prakash Shampoo,Beauty,Shampoo,"Sule, Arora and Nori",19546.62,40,4.1,3490,97,SEL132
PRD0246,Ratta-Kashyap Fiction,Books,Fiction,Sinha and Sons,55884.29,25,3.8,499,102,SEL186
PRD0247,Chacko-Tandon Dal,Grocery,Dal,Chad Inc,6907.64,15,4.0,2668,94,SEL017
PRD0248,Prakash and Sons Yoga Mat,Sports,Yoga Mat,Sha Ltd,34679.08,50,3.5,861,967,SEL004
PRD0249,Seth-Kapadia Tea,Grocery,Tea,Keer Ltd,6255.42,40,2.7,3330,646,SEL135
PRD0250,Jain-Varma Sunscreen,Beauty,Sunscreen,Thaker Ltd,24130.32,25,4.4,443,416,SEL165
PRD0251,Bhatti-Dayal Laptop,Electronics,Laptop,"Kara, Deep and Sibal",69104.8,15,3.1,600,381,SEL068
PRD0252,"Manne, Mand and Chahal Pressure Cooker",Home & Kitchen,Pressure Cooker,Mani Group,1028.38,0,2.6,1609,55,SEL048
PRD0253,Dave Group LEGO,Toys,LEGO,"Vyas, Thaker and Baria",78145.7,25,4.8,164,691,SEL084
PRD0254,Iyengar Group Pressure Cooker,Home & Kitchen,Pressure Cooker,"Trivedi, Agrawal and Lall",23100.12,5,2.7,1266,27,SEL104
PRD0255,Khosla Ltd Doll,Toys,Doll,Dhaliwal Group,2981.62,25,2.7,2629,756,SEL151
PRD0256,Jhaveri-Brar Mixer,Home & Kitchen,Mixer,"Gour, Wali and Rattan",7681.11,30,3.6,2056,210,SEL190
PRD0257,Anand-Talwar Pressure Cooker,Home & Kitchen,Pressure Cooker,Khare and Sons,10897.89,10,3.2,268,327,SEL060
PRD0258,"Anne, Devi and Ghosh Pressure Cooker",Home & Kitchen,Pressure Cooker,Ben-Choudhury,53203.9,0,3.4,1155,670,SEL008
PRD0259,Shankar Group Watch,Fashion,Watch,Rege-More,60612.79,5,2.8,1711,262,SEL137
PRD0260,"Gala, Kota and Basak Yoga Mat",Sports,Yoga Mat,Lanka-Chhabra,17928.99,5,3.0,1437,372,SEL047
PRD0261,Andra-Hayer Action Figure,Toys,Action Figure,Nadkarni Inc,63738.74,10,3.1,4906,260,SEL086
PRD0262,Chaudhari-Sant LEGO,Toys,LEGO,"Sanghvi, Dyal and Pal",26693.86,15,3.3,4110,409,SEL077
PRD0263,"Savant, Dugal and Kata Badminton",Sports,Badminton,"Mohan, Oak and Parmer",34284.33,0,2.9,4791,524,SEL111
PRD0264,Ramachandran-Date Board Game,Toys,Board Game,Solanki PLC,21446.43,0,4.3,4788,973,SEL092
PRD0265,"Prasad, Varughese and Sami Comics",Books,Comics,Sagar Inc,60040.82,40,4.1,1996,283,SEL170
PRD0266,Walla-Bhasin Lipstick,Beauty,Lipstick,Dass-Dey,49765.35,15,3.4,764,342,SEL177
PRD0267,"Anne, Tata and Luthra Bedsheet",Home & Kitchen,Bedsheet,Deo-Koshy,78547.82,30,3.4,2733,576,SEL017
PRD0268,"Krishna, Gade and Prabhu Badminton",Sports,Badminton,Jain-Bhavsar,61134.25,30,4.9,3038,806,SEL064
PRD0269,Sant-Brar Tablet,Electronics,Tablet,Buch Group,73293.98,30,3.3,2193,484,SEL095
PRD0270,Sem Ltd Self-Help,Books,Self-Help,Varma-Pai,32375.37,25,2.9,3627,796,SEL070
PRD0271,"Khurana, Boase and Sathe Doll",Toys,Doll,Sandhu Group,57588.35,15,3.3,4607,594,SEL179
PRD0272,"Bhatti, Devan and Thaman Board Game",Toys,Board Game,Sarma LLC,60963.05,50,4.7,2056,157,SEL075
PRD0273,"Munshi, Narang and Thaker Comics",Books,Comics,Borah-Hayer,39533.64,10,3.2,2785,486,SEL021
PRD0274,"Sarkar, Bhargava and Date Bedsheet",Home & Kitchen,Bedsheet,"Rama, Lala and Konda",69079.73,30,4.9,4491,953,SEL058
PRD0275,"More, Talwar and Sama Shampoo",Beauty,Shampoo,Srinivasan PLC,17039.57,20,3.5,2701,512,SEL192
PRD0276,Nanda-Banerjee Board Game,Toys,Board Game,Badal-Balasubramanian,53517.03,0,3.5,839,402,SEL188
PRD0277,Bhat-Vig LED Light,Home & Kitchen,LED Light,Sundaram Group,45262.27,15,4.0,4485,806,SEL169
PRD0278,Andra Inc Shoes,Fashion,Shoes,Sane-Chopra,7739.71,15,4.2,4106,85,SEL026
PRD0279,Nazareth Group Board Game,Toys,Board Game,Doshi-Ahuja,55586.32,5,2.6,199,509,SEL054
PRD0280,Kalita-Lanka Dal,Grocery,Dal,"Saha, Krish and Bhattacharyya",30394.19,40,4.2,43,965,SEL025
PRD0281,"Sunder, Hayer and Wagle Badminton",Sports,Badminton,Chahal-Prabhu,65170.73,50,4.8,166,569,SEL036
PRD0282,Pingle-Shan LEGO,Toys,LEGO,Dara-Brar,45928.57,5,2.8,1013,292,SEL102
PRD0283,"Deo, Yohannan and Aggarwal Textbook",Books,Textbook,"Dhaliwal, Venkataraman and Kurian",62650.63,40,3.5,2658,657,SEL072
PRD0284,"Arora, Pant and Khurana Pressure Cooker",Home & Kitchen,Pressure Cooker,Kalita and Sons,31118.6,20,3.4,3331,210,SEL049
PRD0285,Mitter LLC Shoes,Fashion,Shoes,"Iyengar, Chawla and Bajaj",11138.64,20,2.5,3249,840,SEL147
PRD0286,"Singhal, Gade and Sangha Cricket Bat",Sports,Cricket Bat,Sama-Ahuja,79478.39,5,3.0,3398,719,SEL099
PRD0287,"Sunder, Desai and Saha Badminton",Sports,Badminton,Modi and Sons,7120.07,30,3.6,219,421,SEL175
PRD0288,Prakash PLC Self-Help,Books,Self-Help,"Seth, Oommen and Sem",26324.49,5,2.6,3201,110,SEL044
PRD0289,Ratta LLC Moisturizer,Beauty,Moisturizer,Chadha-Walia,9131.41,15,3.9,2239,748,SEL150
PRD0290,Comar-Badal Mobile,Electronics,Mobile,"Hayer, Palla and Chanda",15615.26,15,3.2,2237,220,SEL122
PRD0291,Kuruvilla and Sons Doll,Toys,Doll,"Swamy, Kashyap and Barman",52560.48,15,4.9,2251,546,SEL026
PRD0292,Shere LLC Cricket Bat,Sports,Cricket Bat,Bir-Choudhry,66050.69,50,4.5,2183,90,SEL187
PRD0293,Ramesh-Vyas Mobile,Electronics,Mobile,Memon-Pathak,69204.77,40,4.0,318,75,SEL065
PRD0294,"Mammen, Kapadia and Rajagopal T-Shirt",Fashion,T-Shirt,"Khare, Madan and Barad",32066.51,20,3.9,4845,678,SEL169
PRD0295,Bir LLC T-Shirt,Fashion,T-Shirt,Bhardwaj Group,3852.47,20,4.1,1333,915,SEL010
PRD0296,"Chandra, Bhatti and Vaidya Bedsheet",Home & Kitchen,Bedsheet,Buch-Saran,68264.6,5,3.5,4468,33,SEL192
PRD0297,"Lala, Aurora and Sarna Watch",Fashion,Watch,Mandal-Andra,48197.63,15,3.2,1009,977,SEL198
PRD0298,"Kala, Randhawa and Dayal Textbook",Books,Textbook,"Mishra, Deshmukh and Vohra",40180.43,25,3.3,2149,909,SEL040
PRD0299,"Kapur, Barad and Sarraf Laptop",Electronics,Laptop,"Gera, Deshpande and Ratti",25574.16,5,3.6,3926,579,SEL172
PRD0300,Ganguly and Sons Shoes,Fashion,Shoes,"Natt, Arya and Mahajan",66994.81,5,3.0,4462,391,SEL016
PRD0301,Mangal-Prabhu Kurti,Fashion,Kurti,"Kibe, Bassi and Reddy",62987.0,5,4.6,717,809,SEL127
PRD0302,Shetty and Sons Jeans,Fashion,Jeans,"Dyal, Loke and Vohra",70158.56,5,4.0,2544,948,SEL005
PRD0303,Munshi-Prabhakar LED Light,Home & Kitchen,LED Light,"Kurian, Barad and Baria",72501.67,0,2.9,4276,568,SEL168
PRD0304,Chandran LLC Kurti,Fashion,Kurti,Bala LLC,7406.65,10,4.6,3773,871,SEL162
PRD0305,"Prasad, Sharaf and Pathak Dumbbells",Sports,Dumbbells,"Biswas, Parmar and Padmanabhan",10980.56,40,4.8,625,791,SEL156
PRD0306,"Barad, Venkatesh and Chandra Comics",Books,Comics,"Hari, Nadkarni and Mukhopadhyay",38141.13,50,3.4,3127,301,SEL110
PRD0307,"Biswas, Ghosh and Parikh Fiction",Books,Fiction,"Vora, Basak and Ahuja",19145.43,5,2.6,4100,308,SEL158
PRD0308,"Dasgupta, Sane and Jaggi Shoes",Fashion,Shoes,Sahni PLC,9813.03,20,2.9,1253,121,SEL090
PRD0309,"Om, Memon and Bala Cricket Bat",Sports,Cricket Bat,Patil-Rattan,6137.01,15,2.7,2758,223,SEL085
PRD0310,"Nagarajan, Sood and Goda Smartwatch",Electronics,Smartwatch,Sahota-Ghose,47765.12,30,4.9,1529,397,SEL018
PRD0311,Narain PLC LEGO,Toys,LEGO,"Bhagat, Jaggi and Chandra",65141.19,25,2.9,2657,179,SEL194
PRD0312,"Walia, Wali and Tella Oil",Grocery,Oil,Purohit Ltd,71479.02,0,2.8,2986,289,SEL125
PRD0313,Chanda Group Shoes,Fashion,Shoes,Naidu-Hari,46720.77,20,3.8,2950,436,SEL100
PRD0314,Mittal and Sons Yoga Mat,Sports,Yoga Mat,"Narula, Nagar and Loyal",78493.87,0,3.4,4850,643,SEL180
PRD0315,"Dara, Kala and Sandal Sunscreen",Beauty,Sunscreen,Anne PLC,36140.85,30,3.0,2992,796,SEL130
PRD0316,"Shroff, More and Sunder Yoga Mat",Sports,Yoga Mat,"Chaudhari, Tank and Kohli",68146.44,10,3.6,717,466,SEL040
PRD0317,Behl Ltd Doll,Toys,Doll,Vig-Hayre,10704.86,25,3.5,222,265,SEL098
PRD0318,Dhawan-Chacko Smartwatch,Electronics,Smartwatch,Kashyap and Sons,1853.3,0,2.7,2258,113,SEL057
PRD0319,Sule-Prashad Smartwatch,Electronics,Smartwatch,Thakur-Gola,40764.06,30,4.7,2145,41,SEL180
PRD0320,Madan-Virk Rice,Grocery,Rice,Kannan-Halder,70162.06,0,4.9,3383,418,SEL139
PRD0321,Varghese Inc Earphones,Electronics,Earphones,Khanna-Bala,79062.62,5,3.7,4403,144,SEL002
PRD0322,"Kamdar, Chander and Narayanan Masala",Grocery,Masala,Vaidya-Kashyap,13521.62,50,4.3,1007,359,SEL169
PRD0323,Parekh LLC Pressure Cooker,Home & Kitchen,Pressure Cooker,Sanghvi-Manne,18388.01,50,2.9,1443,569,SEL040
PRD0324,"Sharma, Cherian and Ganesan Cricket Bat",Sports,Cricket Bat,Ramakrishnan Inc,42907.2,40,3.3,1284,538,SEL050
PRD0325,Ratti PLC Shampoo,Beauty,Shampoo,"Shenoy, Gole and Konda",2604.38,20,2.7,4550,274,SEL116
PRD0326,Shah PLC Jeans,Fashion,Jeans,"Narula, Kamdar and Chacko",29873.41,5,4.3,2027,355,SEL171
PRD0327,Nigam-Varkey Earphones,Electronics,Earphones,"Gandhi, Modi and Narasimhan",15579.48,40,4.8,1359,784,SEL165
PRD0328,Kalita Group Mixer,Home & Kitchen,Mixer,Dasgupta-Chand,63334.08,30,3.2,2954,979,SEL126
PRD0329,Shah LLC Tablet,Electronics,Tablet,Golla-Sidhu,60745.71,50,3.1,1055,948,SEL139
PRD0330,"Nair, Puri and Narain Mobile",Electronics,Mobile,Babu-Dixit,1947.18,20,2.8,2366,931,SEL183
PRD0331,Pingle-Rana Lipstick,Beauty,Lipstick,Kala-Ganguly,24137.52,25,4.7,1044,805,SEL196
PRD0332,Sem-Lad Kurti,Fashion,Kurti,Mane Ltd,23068.5,50,3.5,3730,294,SEL188
PRD0333,Bahl-Mohanty Mixer,Home & Kitchen,Mixer,"Zacharia, Dey and Kalita",14064.13,50,4.2,1839,23,SEL099
PRD0334,"Khurana, Kadakia and Kalla Textbook",Books,Textbook,Atwal-Nagarajan,39842.86,50,4.1,214,689,SEL059
PRD0335,Doshi Ltd Tea,Grocery,Tea,"Sani, Nagar and Taneja",46835.37,5,4.2,807,227,SEL170
PRD0336,Subramaniam-Sami Oil,Grocery,Oil,"Verma, Mander and Mutti",74496.49,15,4.6,3307,610,SEL148
PRD0337,"Raj, Vora and D’Alia Earphones",Electronics,Earphones,Parmer-Basu,65154.98,50,3.3,2831,936,SEL127
PRD0338,Saxena-Chakrabarti Shampoo,Beauty,Shampoo,"Jhaveri, Borde and Jhaveri",55844.93,0,3.9,2289,191,SEL148
PRD0339,Batta-Shan Smartwatch,Electronics,Smartwatch,"Mishra, Baral and Gade",48239.29,30,3.9,410,706,SEL077
PRD0340,Deshmukh-Suri Lipstick,Beauty,Lipstick,Raman-Borde,41609.76,50,3.6,3100,68,SEL187
PRD0341,Sem-Majumdar Smartwatch,Electronics,Smartwatch,Madan-Singhal,26558.18,40,3.1,3715,774,SEL070
PRD0342,Cheema-Bhatia Sunscreen,Beauty,Sunscreen,Gulati-More,71499.71,5,3.5,1188,454,SEL107
PRD0343,Sastry Inc Jeans,Fashion,Jeans,Doctor PLC,33489.46,50,2.7,4824,920,SEL142
PRD0344,Narain LLC Laptop,Electronics,Laptop,Thaman LLC,28649.26,0,3.8,1602,490,SEL186
PRD0345,"Sachar, Bail and Palla Board Game",Toys,Board Game,Sarkar Ltd,51229.81,30,3.2,2478,470,SEL199
PRD0346,Koshy LLC Dal,Grocery,Dal,"Memon, Wadhwa and Rajagopalan",25882.54,0,3.8,1518,246,SEL191
PRD0347,"Shanker, Kothari and Narula LED Light",Home & Kitchen,LED Light,Rout and Sons,13970.01,20,3.8,271,280,SEL021
PRD0348,"Kadakia, Subramaniam and Varughese Dal",Grocery,Dal,Chacko-Deshmukh,24659.75,25,3.4,3273,614,SEL028
PRD0349,"Devi, Tailor and Cherian Shampoo",Beauty,Shampoo,Menon Ltd,25260.26,20,4.6,4801,950,SEL008
PRD0350,Karpe-Bhatti Board Game,Toys,Board Game,"Baria, Cheema and Samra",66736.0,30,2.5,2283,168,SEL095
PRD0351,Rajagopalan-Ghose Rice,Grocery,Rice,Tailor-Dugar,19170.99,15,3.1,1192,635,SEL087
PRD0352,Mandal-Khosla Dumbbells,Sports,Dumbbells,"Mitra, Uppal and Parsa",14543.59,15,4.6,2649,655,SEL138
PRD0353,Warrior-Bhattacharyya Bedsheet,Home & Kitchen,Bedsheet,Goel-Rai,18147.47,20,2.6,1155,619,SEL112
PRD0354,"Boase, Bansal and Natt Board Game",Toys,Board Game,"Sankaran, Reddy and Rajagopalan",72390.44,5,3.6,822,497,SEL076
PRD0355,Aggarwal Group Pressure Cooker,Home & Kitchen,Pressure Cooker,"Suresh, Biswas and Datta",66346.16,0,3.3,3346,475,SEL139
PRD0356,Khalsa-Tak Mixer,Home & Kitchen,Mixer,"Hans, Chakrabarti and Hans",28766.65,15,4.0,3336,391,SEL155
PRD0357,Varughese-Garg Comics,Books,Comics,"Dey, Bhargava and Kala",68682.11,0,3.5,1043,839,SEL091
PRD0358,Varughese-Bala Laptop,Electronics,Laptop,Som Group,9732.74,15,4.0,4106,46,SEL078
PRD0359,"Ramakrishnan, Divan and Chandra Moisturizer",Beauty,Moisturizer,"Jayaraman, Lala and Lad",14836.48,0,3.5,4802,49,SEL028
PRD0360,Srivastava-Sandhu Self-Help,Books,Self-Help,Edwin Inc,16971.13,15,3.7,4001,86,SEL155
PRD0361,"Suri, Ray and Shah Mobile",Electronics,Mobile,"Ranganathan, Panchal and Prabhu",4697.88,0,3.0,4775,663,SEL088
PRD0362,Deep-Kota Action Figure,Toys,Action Figure,Om-Gopal,30173.79,10,4.6,3094,732,SEL184
PRD0363,Bhandari Group Badminton,Sports,Badminton,"Shetty, Yohannan and Pillai",5166.03,25,3.4,4922,316,SEL001
PRD0364,Mistry-Pingle Tea,Grocery,Tea,Bains-Dayal,79800.2,10,3.1,2350,812,SEL200
PRD0365,Shetty Ltd Lipstick,Beauty,Lipstick,Dhaliwal-Dara,10980.48,15,2.7,3164,666,SEL161
PRD0366,"Mitter, Sur and Nagy Masala",Grocery,Masala,Bhatia and Sons,73288.12,50,4.4,2343,339,SEL097
PRD0367,Srinivasan-Chadha Badminton,Sports,Badminton,Guha-Gole,58726.66,15,3.6,978,629,SEL076
PRD0368,Parikh LLC Lipstick,Beauty,Lipstick,Jhaveri-Dewan,54230.45,5,4.8,3707,997,SEL128
PRD0369,Subramanian-Dugal Doll,Toys,Doll,"Chauhan, Dora and Pathak",56934.3,25,2.6,1458,674,SEL121
PRD0370,Baral PLC Action Figure,Toys,Action Figure,Apte-Kar,10045.48,10,3.9,2640,488,SEL141
PRD0371,Shere-Wason Smartwatch,Electronics,Smartwatch,"Din, Lal and Dixit",52991.36,0,2.9,2024,70,SEL173
PRD0372,"Viswanathan, Gokhale and Devi Shoes",Fashion,Shoes,Ganesan LLC,38302.91,50,4.2,3629,24,SEL099
PRD0373,"Pathak, Minhas and Prabhakar Masala",Grocery,Masala,Deshpande-Krishnamurthy,16399.6,15,2.8,1635,700,SEL125
PRD0374,Sethi-Sachdev Watch,Fashion,Watch,Khatri Ltd,28491.07,10,2.7,1140,387,SEL163
PRD0375,"Jani, Bahri and Basu Dumbbells",Sports,Dumbbells,Sharma PLC,33156.1,40,2.7,2353,866,SEL039
PRD0376,"Sem, Chacko and Baral Yoga Mat",Sports,Yoga Mat,Halder-Dass,1774.8,0,4.8,2015,464,SEL087
PRD0377,Raghavan and Sons Self-Help,Books,Self-Help,"Zachariah, Anne and Dugar",69902.43,5,3.0,2137,447,SEL089
PRD0378,Merchant Group Doll,Toys,Doll,Kurian Inc,49027.83,10,4.9,4395,730,SEL067
PRD0379,"Kaul, Andra and Sahni Shoes",Fashion,Shoes,Rout PLC,52745.92,15,4.5,4080,422,SEL088
PRD0380,Baria PLC Kurti,Fashion,Kurti,Solanki PLC,71646.57,50,2.8,782,100,SEL200
PRD0381,Ganesan Ltd Cricket Bat,Sports,Cricket Bat,Yohannan-Bahri,65171.28,25,2.9,3515,402,SEL075
PRD0382,Kuruvilla-Kalita Bedsheet,Home & Kitchen,Bedsheet,Dar-Chokshi,35637.06,15,4.7,3031,65,SEL037
PRD0383,"Nair, Bhattacharyya and Parmar Dal",Grocery,Dal,"Saran, Devi and Dass",79474.19,25,4.9,1817,985,SEL064
PRD0384,Bose Inc Oil,Grocery,Oil,"Sharaf, Tailor and Sahni",53827.67,25,4.8,3171,628,SEL121
PRD0385,Chada Inc LEGO,Toys,LEGO,Dhawan Group,42338.34,50,3.2,3498,163,SEL043
PRD0386,Panchal Inc Dumbbells,Sports,Dumbbells,Basak-Sankar,56667.22,5,2.6,3342,640,SEL036
PRD0387,Madan-Bhatnagar Moisturizer,Beauty,Moisturizer,Rajagopal-Choudhry,76687.98,10,4.9,3440,334,SEL099
PRD0388,Ramaswamy-Bhandari Moisturizer,Beauty,Moisturizer,Barman-Raju,11482.41,0,4.7,1045,768,SEL115
PRD0389,Magar Inc Doll,Toys,Doll,"Vaidya, Sarkar and Borah",14386.88,15,4.3,188,628,SEL113
PRD0390,Narayanan Inc Textbook,Books,Textbook,Butala LLC,54800.94,20,4.7,607,134,SEL148
PRD0391,"Kakar, Pandit and Dubey Kurti",Fashion,Kurti,Gandhi-Parikh,34995.04,25,4.8,1534,150,SEL051
PRD0392,"Sidhu, Minhas and Pal Badminton",Sports,Badminton,Badami-Khare,36944.45,0,3.2,2835,995,SEL127
PRD0393,"Rout, Narayanan and Sengupta Dal",Grocery,Dal,Sandhu-Ravi,29917.75,50,3.2,435,469,SEL007
PRD0394,Din-Choudhury Self-Help,Books,Self-Help,"Wason, Shetty and Cherian",51995.92,50,2.8,2407,463,SEL143
PRD0395,Dada Inc Pressure Cooker,Home & Kitchen,Pressure Cooker,Tata-Jain,15485.78,10,4.2,4658,715,SEL181
PRD0396,"Sur, Kota and Varughese Dumbbells",Sports,Dumbbells,Barman-Ramanathan,5169.3,30,3.7,3657,12,SEL102
PRD0397,Dutt Ltd Comics,Books,Comics,"Chowdhury, Divan and Dara",50429.71,10,4.6,4271,436,SEL052
PRD0398,Nadig PLC Mobile,Electronics,Mobile,Dhar Ltd,5435.72,10,4.7,1251,27,SEL013
PRD0399,Tank-Walla Dumbbells,Sports,Dumbbells,Ramachandran-Chaudhry,10163.69,20,4.4,4459,208,SEL053
PRD0400,Varkey Group Comics,Books,Comics,Agate Group,67936.77,30,2.6,4183,170,SEL177
PRD0401,Magar Ltd Doll,Toys,Doll,"Dalal, Bassi and Panchal",57916.34,5,4.2,3132,8,SEL086
PRD0402,Barad Group Dumbbells,Sports,Dumbbells,Srivastava-Saxena,71257.67,10,2.6,3044,939,SEL108
PRD0403,Lall-Kant Cricket Bat,Sports,Cricket Bat,"Buch, Master and Chand",9142.28,15,2.9,3037,781,SEL024
PRD0404,"Chowdhury, Basu and Manda Textbook",Books,Textbook,Srinivas-Parekh,4040.98,0,2.7,2728,298,SEL101
PRD0405,"Nadkarni, Khalsa and Atwal Shoes",Fashion,Shoes,Atwal-Narain,27631.2,50,4.3,501,553,SEL013
PRD0406,"Radhakrishnan, Bali and Goda Fiction",Books,Fiction,Mallick-Dash,22903.01,5,2.7,513,278,SEL062
PRD0407,"Setty, Sule and Varghese Kurti",Fashion,Kurti,"Ratta, Rau and Tandon",32483.07,50,3.3,1759,853,SEL085
PRD0408,Hayre-Pandit Fiction,Books,Fiction,"Gulati, Upadhyay and Doctor",21991.52,15,3.7,3762,327,SEL091
PRD0409,"Mannan, Sharma and Chakrabarti Laptop",Electronics,Laptop,"Chana, Bains and Khurana",3412.92,0,2.8,3313,528,SEL082
PRD0410,"Kapadia, Wadhwa and Wason LEGO",Toys,LEGO,"Natarajan, Joshi and Bhargava",35817.93,40,4.6,3702,562,SEL068
PRD0411,"Sahota, Ahluwalia and Mishra Mobile",Electronics,Mobile,"Prashad, Comar and Kota",76967.22,0,2.9,3799,809,SEL169
PRD0412,"Contractor, Khalsa and Badami Shoes",Fashion,Shoes,"Atwal, Desai and Srinivasan",71801.75,50,4.2,1682,495,SEL180
PRD0413,Hayer and Sons Shoes,Fashion,Shoes,Chanda-Saxena,7518.04,25,3.8,3198,434,SEL133
PRD0414,"Master, Salvi and Walia Action Figure",Toys,Action Figure,Suri-Tata,6860.74,40,4.6,3167,449,SEL092
PRD0415,Bawa-Thakkar Self-Help,Books,Self-Help,Palla LLC,12828.52,5,3.7,351,736,SEL083
PRD0416,Nanda Group Earphones,Electronics,Earphones,Deshmukh Ltd,77573.24,50,3.0,1563,261,SEL092
PRD0417,Vaidya PLC Watch,Fashion,Watch,"Hegde, Amble and Bhatia",27854.81,25,3.6,1238,558,SEL095
PRD0418,Vaidya-Pathak Textbook,Books,Textbook,Bakshi-Chanda,76150.83,15,3.9,4870,788,SEL195
PRD0419,Viswanathan-Bora LED Light,Home & Kitchen,LED Light,"Sanghvi, Reddy and Rajagopalan",12779.83,30,4.1,782,479,SEL199
PRD0420,Bhatnagar-Arya Oil,Grocery,Oil,Bhakta PLC,44786.67,5,4.2,4428,833,SEL069
PRD0421,Koshy Ltd Doll,Toys,Doll,Kuruvilla Group,43866.84,15,2.5,1668,6,SEL039
PRD0422,Aggarwal-Mutti Lipstick,Beauty,Lipstick,Andra-Chawla,12649.34,40,2.9,3157,440,SEL152
PRD0423,"Deshpande, Keer and Sachdev Textbook",Books,Textbook,"Babu, Chopra and Nagar",25366.63,25,4.5,511,168,SEL082
PRD0424,Raghavan-Nayak LED Light,Home & Kitchen,LED Light,"Vig, Bajaj and Nadig",75473.86,30,2.8,1964,4,SEL140
PRD0425,"Narang, Venkatesh and Mody Dal",Grocery,Dal,"Luthra, Sengupta and Kuruvilla",75313.08,0,3.8,4632,946,SEL121
PRD0426,Rajagopalan-Issac Mixer,Home & Kitchen,Mixer,"Subramaniam, Gara and Natarajan",51130.74,15,3.9,1377,972,SEL124
PRD0427,Balakrishnan-Patla Masala,Grocery,Masala,Yogi Ltd,36497.65,5,2.8,4116,299,SEL036
PRD0428,"Johal, Rajagopal and Sami Lipstick",Beauty,Lipstick,"Kashyap, Oak and Gokhale",55478.86,40,4.1,3204,203,SEL001
